騎手名,調教師名,出走回数,成績(X-Y-Z-W),勝率,複勝率,Dify説明文
藤田凌,藤田輝信,23,4-2-4-13,17.40%,43.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：藤田凌
調教師：藤田輝信
成績：4-2-4-13
出走数：23
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,水野貴史,16,4-2-4-6,25.00%,62.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：水野貴史
成績：4-2-4-6
出走数：16
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,内田勝義,17,4-2-3-8,23.50%,52.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：内田勝義
成績：4-2-3-8
出走数：17
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
藤田凌,中道啓二,34,4-2-3-25,11.80%,26.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：藤田凌
調教師：中道啓二
成績：4-2-3-25
出走数：34
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山崎誠士,藤原智行,27,4-2-3-18,14.80%,33.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山崎誠士
調教師：藤原智行
成績：4-2-3-18
出走数：27
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,林正人,15,4-2-2-7,26.70%,53.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：林正人
成績：4-2-2-7
出走数：15
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
中越琉世,佐藤博紀,49,4-2-2-41,8.20%,16.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：中越琉世
調教師：佐藤博紀
成績：4-2-2-41
出走数：49
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,田中正人,22,4-2-2-14,18.20%,36.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：田中正人
成績：4-2-2-14
出走数：22
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,玉井昇,21,4-2-2-13,19.00%,38.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：玉井昇
成績：4-2-2-13
出走数：21
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
野畑凌,山崎裕也,19,4-2-1-12,21.10%,36.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：野畑凌
調教師：山崎裕也
成績：4-2-1-12
出走数：19
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
松崎正泰,高野毅,18,4-2-1-11,22.20%,38.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：松崎正泰
調教師：高野毅
成績：4-2-1-11
出走数：18
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
菅原涼太,坂井英光,11,4-2-0-5,36.40%,54.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：菅原涼太
調教師：坂井英光
成績：4-2-0-5
出走数：11
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
藤本現暉,高橋清顕,24,4-2-0-18,16.70%,25.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：藤本現暉
調教師：高橋清顕
成績：4-2-0-18
出走数：24
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本田正重,林幻,9,4-2-0-3,44.40%,66.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本田正重
調教師：林幻
成績：4-2-0-3
出走数：9
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
町田直希,甲田悟史,28,4-1-5-18,14.30%,35.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：町田直希
調教師：甲田悟史
成績：4-1-5-18
出走数：28
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
保園翔也,水上直人,11,4-1-3-3,36.40%,72.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：保園翔也
調教師：水上直人
成績：4-1-3-3
出走数：11
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,佐藤裕太,17,4-1-3-9,23.50%,47.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：佐藤裕太
成績：4-1-3-9
出走数：17
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
半澤慶実,平山真希,31,4-1-2-24,12.90%,22.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：半澤慶実
調教師：平山真希
成績：4-1-2-24
出走数：31
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,福永敏,14,4-1-2-7,28.60%,50.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：福永敏
成績：4-1-2-7
出走数：14
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
秋元耕成,繁田健一,12,4-1-1-6,33.30%,50.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：秋元耕成
調教師：繁田健一
成績：4-1-1-6
出走数：12
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
岡村健司,茂木浩幸,10,4-1-1-4,40.00%,60.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：岡村健司
調教師：茂木浩幸
成績：4-1-1-4
出走数：10
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
庄司大輔,川島正一,9,4-1-1-3,44.40%,66.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：庄司大輔
調教師：川島正一
成績：4-1-1-3
出走数：9
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,村上頼章,10,4-1-1-4,40.00%,60.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：村上頼章
成績：4-1-1-4
出走数：10
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,茂木浩幸,5,4-1-0-0,80.00%,100.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：茂木浩幸
成績：4-1-0-0
出走数：5
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
野畑凌,大宮和也,15,4-1-0-10,26.70%,33.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：野畑凌
調教師：大宮和也
成績：4-1-0-10
出走数：15
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
福原杏,野口寛仁,12,4-1-0-7,33.30%,41.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：福原杏
調教師：野口寛仁
成績：4-1-0-7
出走数：12
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,村上頼章,6,4-1-0-1,66.70%,83.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：村上頼章
成績：4-1-0-1
出走数：6
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
横山武史,伊藤圭三,6,4-1-0-1,66.70%,83.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：横山武史
調教師：伊藤圭三
成績：4-1-0-1
出走数：6
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
瀬川将輝,栗田裕光,44,4-0-5-35,9.10%,20.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：瀬川将輝
調教師：栗田裕光
成績：4-0-5-35
出走数：44
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
野畑凌,山田質,17,4-0-4-9,23.50%,47.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：野畑凌
調教師：山田質
成績：4-0-4-9
出走数：17
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
佐野遥久,田邊陽一,30,4-0-3-23,13.30%,23.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：佐野遥久
調教師：田邊陽一
成績：4-0-3-23
出走数：30
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
千田洋,大宮和也,41,4-0-3-34,9.80%,17.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：千田洋
調教師：大宮和也
成績：4-0-3-34
出走数：41
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
町田直希,茂木浩幸,10,4-0-2-4,40.00%,60.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：町田直希
調教師：茂木浩幸
成績：4-0-2-4
出走数：10
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
池谷匠翔,河津裕昭,17,4-0-1-12,23.50%,29.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：池谷匠翔
調教師：河津裕昭
成績：4-0-1-12
出走数：17
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
椿聡太,川島正一,12,4-0-1-7,33.30%,41.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：椿聡太
調教師：川島正一
成績：4-0-1-7
出走数：12
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,真島大輔,7,4-0-1-2,57.10%,71.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：真島大輔
成績：4-0-1-2
出走数：7
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,藤原智行,7,4-0-0-3,57.10%,57.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：藤原智行
成績：4-0-0-3
出走数：7
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
谷内貫太,嶋田幸晴,139,3-11-9-116,2.20%,16.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：谷内貫太
調教師：嶋田幸晴
成績：3-11-9-116
出走数：139
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
達城龍次,納谷和玖,60,3-11-6-40,5.00%,33.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：達城龍次
調教師：納谷和玖
成績：3-11-6-40
出走数：60
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,佐々木仁,32,3-10-1-18,9.40%,43.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：佐々木仁
成績：3-10-1-18
出走数：32
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
菅原涼太,橋本和馬,29,3-8-8-10,10.30%,65.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：菅原涼太
調教師：橋本和馬
成績：3-8-8-10
出走数：29
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
鷹見陸,佐々木仁,46,3-7-5-31,6.50%,32.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：鷹見陸
調教師：佐々木仁
成績：3-7-5-31
出走数：46
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笠野雄大,岩崎真樹,54,3-6-9-36,5.60%,33.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笠野雄大
調教師：岩崎真樹
成績：3-6-9-36
出走数：54
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本田正重,米谷康秀,23,3-6-5-9,13.00%,60.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本田正重
調教師：米谷康秀
成績：3-6-5-9
出走数：23
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,宗形竹見,43,3-5-9-26,7.00%,39.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：宗形竹見
成績：3-5-9-26
出走数：43
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
澤田龍哉,山下貴之,43,3-5-5-30,7.00%,30.20%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：澤田龍哉
調教師：山下貴之
成績：3-5-5-30
出走数：43
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本田正重,齊藤敏,30,3-5-5-17,10.00%,43.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本田正重
調教師：齊藤敏
成績：3-5-5-17
出走数：30
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笠野雄大,平山真希,34,3-5-4-22,8.80%,35.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笠野雄大
調教師：平山真希
成績：3-5-4-22
出走数：34
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
櫻井光輔,佐藤博紀,46,3-5-3-35,6.50%,23.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：櫻井光輔
調教師：佐藤博紀
成績：3-5-3-35
出走数：46
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
東原悠善,赤嶺本浩,39,3-5-2-29,7.70%,25.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：東原悠善
調教師：赤嶺本浩
成績：3-5-2-29
出走数：39
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山林堂信彦,佐々木仁,38,3-5-1-29,7.90%,23.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山林堂信彦
調教師：佐々木仁
成績：3-5-1-29
出走数：38
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
町田直希,佐野謙二,26,3-5-1-17,11.50%,34.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：町田直希
調教師：佐野謙二
成績：3-5-1-17
出走数：26
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
安藤洋一,坂井英光,13,3-5-0-5,23.10%,61.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：安藤洋一
調教師：坂井英光
成績：3-5-0-5
出走数：13
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
増田充宏,佐々木仁,37,3-5-0-29,8.10%,21.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：増田充宏
調教師：佐々木仁
成績：3-5-0-29
出走数：37
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
野畑凌,伊藤滋規,31,3-4-10-14,9.70%,54.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：野畑凌
調教師：伊藤滋規
成績：3-4-10-14
出走数：31
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,松浦裕之,19,3-4-4-8,15.80%,57.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：松浦裕之
成績：3-4-4-8
出走数：19
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,新井清重,14,3-4-3-4,21.40%,71.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：新井清重
成績：3-4-3-4
出走数：14
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本橋孝太,鈴木義久,36,3-4-3-26,8.30%,27.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本橋孝太
調教師：鈴木義久
成績：3-4-3-26
出走数：36
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山崎誠士,鈴木義久,16,3-4-3-6,18.80%,62.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山崎誠士
調教師：鈴木義久
成績：3-4-3-6
出走数：16
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
和田譲治,齊藤敏,33,3-4-3-23,9.10%,30.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：和田譲治
調教師：齊藤敏
成績：3-4-3-23
出走数：33
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
安藤洋一,村上頼章,17,3-4-2-8,17.60%,52.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：安藤洋一
調教師：村上頼章
成績：3-4-2-8
出走数：17
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
笹川翼,鈴木啓之,12,3-4-2-3,25.00%,75.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：笹川翼
調教師：鈴木啓之
成績：3-4-2-3
出走数：12
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
澤田龍哉,川島正一,38,3-4-2-29,7.90%,23.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：澤田龍哉
調教師：川島正一
成績：3-4-2-29
出走数：38
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
町田直希,佐藤博紀,20,3-4-1-12,15.00%,40.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：町田直希
調教師：佐藤博紀
成績：3-4-1-12
出走数：20
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
町田直希,林正人,9,3-4-1-1,33.30%,88.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：町田直希
調教師：林正人
成績：3-4-1-1
出走数：9
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
西啓太,張田京,9,3-4-0-2,33.30%,77.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：西啓太
調教師：張田京
成績：3-4-0-2
出走数：9
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
七夕裕次郎,箕輪武,41,3-3-8-27,7.30%,34.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：七夕裕次郎
調教師：箕輪武
成績：3-3-8-27
出走数：41
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
篠谷葵,山田信大,48,3-3-7-35,6.30%,27.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：篠谷葵
調教師：山田信大
成績：3-3-7-35
出走数：48
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
新原周馬,鈴木義久,50,3-3-5-39,6.00%,22.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：新原周馬
調教師：鈴木義久
成績：3-3-5-39
出走数：50
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
鷹見陸,阪本一栄,49,3-3-4-39,6.10%,20.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：鷹見陸
調教師：阪本一栄
成績：3-3-4-39
出走数：49
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
岡田大,川村守男,11,3-3-2-3,27.30%,72.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：岡田大
調教師：川村守男
成績：3-3-2-3
出走数：11
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
櫻井光輔,平山真希,24,3-3-2-16,12.50%,33.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：櫻井光輔
調教師：平山真希
成績：3-3-2-16
出走数：24
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
達城龍次,立花伸,21,3-3-2-13,14.30%,38.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：達城龍次
調教師：立花伸
成績：3-3-2-13
出走数：21
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,佐野謙二,20,3-3-2-12,15.00%,40.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：佐野謙二
成績：3-3-2-12
出走数：20
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山本聡哉,新井清重,11,3-3-2-3,27.30%,72.70%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山本聡哉
調教師：新井清重
成績：3-3-2-3
出走数：11
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
櫻井光輔,甲田悟史,14,3-3-1-7,21.40%,50.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：櫻井光輔
調教師：甲田悟史
成績：3-3-1-7
出走数：14
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
杉山海波,井上弘之,24,3-3-1-17,12.50%,29.20%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：杉山海波
調教師：井上弘之
成績：3-3-1-17
出走数：24
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
西啓太,加藤誠一,22,3-3-1-15,13.60%,31.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：西啓太
調教師：加藤誠一
成績：3-3-1-15
出走数：22
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
張田昂,村田六郎,10,3-3-1-3,30.00%,70.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：張田昂
調教師：村田六郎
成績：3-3-1-3
出走数：10
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
吉原寛人,藤田輝信,12,3-3-1-5,25.00%,58.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：吉原寛人
調教師：藤田輝信
成績：3-3-1-5
出走数：12
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
和田譲治,赤嶺本浩,27,3-3-1-20,11.10%,25.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：和田譲治
調教師：赤嶺本浩
成績：3-3-1-20
出走数：27
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
加藤雄真,山崎裕也,26,3-3-0-20,11.50%,23.10%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：加藤雄真
調教師：山崎裕也
成績：3-3-0-20
出走数：26
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本田正重,佐宗応和,18,3-3-0-12,16.70%,33.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本田正重
調教師：佐宗応和
成績：3-3-0-12
出走数：18
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
菅原涼太,長谷川忍,60,3-2-6-49,5.00%,18.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：菅原涼太
調教師：長谷川忍
成績：3-2-6-49
出走数：60
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
藤田凌,佐野謙二,48,3-2-6-37,6.30%,22.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：藤田凌
調教師：佐野謙二
成績：3-2-6-37
出走数：48
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
御神本訓史,荒山勝徳,16,3-2-5-6,18.80%,62.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：御神本訓史
調教師：荒山勝徳
成績：3-2-5-6
出走数：16
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
岡村健司,佐藤裕太,25,3-2-4-16,12.00%,36.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：岡村健司
調教師：佐藤裕太
成績：3-2-4-16
出走数：25
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
安藤洋一,渡邉和雄,26,3-2-3-18,11.50%,30.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：安藤洋一
調教師：渡邉和雄
成績：3-2-3-18
出走数：26
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
谷内貫太,月岡健二,22,3-2-3-14,13.60%,36.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：谷内貫太
調教師：月岡健二
成績：3-2-3-14
出走数：22
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
仲野光馬,渋谷信博,42,3-2-3-34,7.10%,19.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：仲野光馬
調教師：渋谷信博
成績：3-2-3-34
出走数：42
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
矢野貴之,立花伸,16,3-2-3-8,18.80%,50.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：矢野貴之
調教師：立花伸
成績：3-2-3-8
出走数：16
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
安藤洋一,佐宗応和,32,3-2-2-25,9.40%,21.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：安藤洋一
調教師：佐宗応和
成績：3-2-2-25
出走数：32
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
谷内貫太,市村誠,66,3-2-2-59,4.50%,10.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：谷内貫太
調教師：市村誠
成績：3-2-2-59
出走数：66
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
中山遥人,佐宗応和,25,3-2-2-18,12.00%,28.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：中山遥人
調教師：佐宗応和
成績：3-2-2-18
出走数：25
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
西啓太,鷹見浩,17,3-2-2-10,17.60%,41.20%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：西啓太
調教師：鷹見浩
成績：3-2-2-10
出走数：17
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
野畑凌,米田英世,21,3-2-2-14,14.30%,33.30%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：野畑凌
調教師：米田英世
成績：3-2-2-14
出走数：21
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
張田昂,川島正一,18,3-2-2-11,16.70%,38.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：張田昂
調教師：川島正一
成績：3-2-2-11
出走数：18
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
藤本現暉,荒山勝徳,9,3-2-2-2,33.30%,77.80%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：藤本現暉
調教師：荒山勝徳
成績：3-2-2-2
出走数：9
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山崎誠士,新井清重,18,3-2-2-11,16.70%,38.90%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山崎誠士
調教師：新井清重
成績：3-2-2-11
出走数：18
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
岡村裕基,山田正実,52,3-2-1-46,5.80%,11.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：岡村裕基
調教師：山田正実
成績：3-2-1-46
出走数：52
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
杉山海波,村上頼章,28,3-2-1-22,10.70%,21.40%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：杉山海波
調教師：村上頼章
成績：3-2-1-22
出走数：28
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
張田昂,稲益貴弘,16,3-2-1-10,18.80%,37.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：張田昂
調教師：稲益貴弘
成績：3-2-1-10
出走数：16
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
張田昂,長谷川剛史,11,3-2-1-5,27.30%,54.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：張田昂
調教師：長谷川剛史
成績：3-2-1-5
出走数：11
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
藤江渉,八木正喜,30,3-2-1-24,10.00%,20.00%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：藤江渉
調教師：八木正喜
成績：3-2-1-24
出走数：30
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
本橋孝太,米谷康秀,11,3-2-1-5,27.30%,54.50%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：本橋孝太
調教師：米谷康秀
成績：3-2-1-5
出走数：11
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
山中悠希,渡邊貴光,19,3-2-1-13,15.80%,31.60%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：山中悠希
調教師：渡邊貴光
成績：3-2-1-13
出走数：19
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
和田譲治,荒山勝徳,13,3-2-1-7,23.10%,46.20%,"【南関4場合算｜騎手×調教師 勝利数ランキング】
騎手：和田譲治
調教師：荒山勝徳
成績：3-2-1-7
出走数：13
※このデータは南関4競馬場合算の騎手×調教師の相性成績である。"
